Position,"Track Name",Artist,Streams,URL
1,Svag,"Victor Leksell",124174,https://open.spotify.com/track/5SY5BWTxbDqFouuAdelFV9
2,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,86238,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
3,"Blinding Lights","The Weeknd",70105,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
4,FREDAG,"Staysman & Lazz",68435,https://open.spotify.com/track/7CrzOLGSbr4PFi9F9PNcJ4
5,"Sykepleierinnen (Sykehuset 2020)","El Papi",62887,https://open.spotify.com/track/0OdiOUBYdTUuw4aMGr1oqP
6,"Dance Dance Dance","Astrid S",62679,https://open.spotify.com/track/3hMgyGBkNb9Ah1rDzlELIK
7,"Lose Somebody",Kygo,58496,https://open.spotify.com/track/1sgDyuLooyvEML4oHspNza
8,"Hvis verden","Chris Holsten",53459,https://open.spotify.com/track/3quis1aFmQ0tlDbbq3RPOx
9,"Roses - Imanbek Remix","SAINt JHN",53394,https://open.spotify.com/track/24Yi9hE78yPEbZ4kxyoXAI
10,"In Your Eyes","The Weeknd",47979,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl
11,Somebody,Dagny,46270,https://open.spotify.com/track/5ZBKXaiKksaMq07XSnyOQ4
12,GOOBA,6ix9ine,46117,https://open.spotify.com/track/4NhDYoQTYCdWHTvlbGVgwo
13,"Kings & Queens","Ava Max",44570,https://open.spotify.com/track/76nqCfJOcFFWBJN32PAksn
14,"Kaller På Deg",TIX,43772,https://open.spotify.com/track/0lnksmEu1sa7t16YwhIP10
15,Karantene,TIX,42426,https://open.spotify.com/track/6sMMfGxa9tB59dMEjEJ4nC
16,"Rain On Me (with Ariana Grande)","Lady Gaga",40307,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
17,"Watermelon Sugar","Harry Styles",40257,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
18,"Broken Glass",Kygo,38767,https://open.spotify.com/track/78ldtCaBRJVp2i91B715L0
19,"Dance Monkey","Tones And I",38341,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
20,"Breaking Me",Topic,38020,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
21,"ily (i love you baby) (feat. Emilee)","Surf Mesa",37080,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS
22,"If the World Was Ending - feat. Julia Michaels","JP Saxe",36563,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
23,"Someone You Loved","Lewis Capaldi",36342,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
24,"THE SCOTTS","THE SCOTTS",36183,https://open.spotify.com/track/39Yp9wwQiSRIDOvrVg7mbk
25,"End of Time",K-391,35923,https://open.spotify.com/track/67O8CWXxPsfz8orZVGMQwf
26,SKÅL,TIX,34377,https://open.spotify.com/track/7qhNaWtYZoJz1bH0aOqssy
27,"Stuck with U (with Justin Bieber)","Ariana Grande",34124,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
28,Salt,"Ava Max",33871,https://open.spotify.com/track/7vgv8KZBSo0TPzyIWG9yzV
29,"Play Date","Melanie Martinez",33850,https://open.spotify.com/track/4DpNNXFMMxQEKl7r0ykkWA
30,"Toosie Slide",Drake,33794,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA
31,"death bed (coffee for your head) (feat. beabadoobee)",Powfu,33595,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
32,"Vi tar det igjen neste år",Kuselofte,33379,https://open.spotify.com/track/0xwR5vB4PYsfBgWhTSXpXV
33,"Bad Child","Tones And I",33160,https://open.spotify.com/track/1qCmZnC1FUpNgOydIzqIPC
34,"I Don't Know Why",NOTD,33060,https://open.spotify.com/track/0ZXdzaT1k688dkpNeEgQiV
35,Midsommarnatt,"El Papi",32901,https://open.spotify.com/track/46SPeM6PH7euQbb1npKzwY
36,"Break My Heart","Dua Lipa",32861,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
37,"Before You Go","Lewis Capaldi",31879,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
38,"Burn Down This Room",Ruben,31038,https://open.spotify.com/track/1l5qnNSizIyHHmiXySsJ1R
39,"Blueberry Faygo","Lil Mosey",29855,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
40,Supalonely,BENEE,28957,https://open.spotify.com/track/4nK5YrxbMGZstTLbvj6Gxw
41,"Like It Is",Kygo,28708,https://open.spotify.com/track/4dyrqiXUcK29hzrL2elqO3
42,"Don't Start Now","Dua Lipa",27501,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
43,"Party Girl",StaySolidRocky,27479,https://open.spotify.com/track/5RqR4ZCCKJDcBLIn4sih9l
44,DANCE,CLMD,25554,https://open.spotify.com/track/6TfeXwJihJRuBW3mFpib6J
45,Valhalla,Ringnes-Ronny,25174,https://open.spotify.com/track/1icRHA6kFSipRbZREQPaA0
46,"In Your Eyes (feat. Alida)","Robin Schulz",24856,https://open.spotify.com/track/61ZM92T2zaXIVsqncThQzC
47,"WHATS POPPIN","Jack Harlow",24572,https://open.spotify.com/track/1jaTQ3nqY3oAAYyCTbIvnM
48,"Oh Love","Emilie Nicolas",24212,https://open.spotify.com/track/1HXlzPK0WAxksDulGUoKbo
49,"Dommedagen 2020",TIX,23915,https://open.spotify.com/track/3bx3MDkbF2ta2VtLxFxh3w
50,Commando,"Julie Bergan",23633,https://open.spotify.com/track/6d0C0lEEb0zIMd46ggs0HE
51,Bruises,"Lewis Capaldi",20838,https://open.spotify.com/track/4Of7rzpRpV1mWRbhp5rAqG
52,Haugenstua,"Herman Flesvig",20562,https://open.spotify.com/track/0GFOW30WB6SsPoeOlZdDPl
53,"Be Kind (with Halsey)",Marshmello,19010,https://open.spotify.com/track/3Z8FwOEN59mRMxDCtb8N0A
54,Shallow,"Lady Gaga",18792,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
55,Unfamiliar,Seeb,17812,https://open.spotify.com/track/2B5ub9OB8rZj5PqvsAwrKo
56,goosebumps,"Travis Scott",17764,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
57,"everything i wanted","Billie Eilish",17716,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
58,"Happiest Year","Jaymes Young",17700,https://open.spotify.com/track/5kcvBnt6DPX3AMEsCx1qDh
59,July,"Noah Cyrus",17539,https://open.spotify.com/track/6J2LdBN97cDWn0MLxYh9HB
60,"The Box","Roddy Ricch",17360,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
61,Jævlig,TIX,16910,https://open.spotify.com/track/2Pckb69I4iMmL24jZ2KO4D
62,Josefine,"Herman Flesvig",16523,https://open.spotify.com/track/5xU6CXufU7wGRxsET3gLTB
63,"Say So","Doja Cat",16332,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ
64,Memories,"Maroon 5",15991,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
65,"Boss Bitch","Doja Cat",15899,https://open.spotify.com/track/78qd8dvwea0Gosb6Fe6j3k
66,"Hvem Er Hun",Arif,15875,https://open.spotify.com/track/2zTXGnJsTwSp1TKcs5g6Xb
67,"Sunday Best",Surfaces,15758,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo
68,"After Party","Don Toliver",15623,https://open.spotify.com/track/527k23H0A4Q0UJN3vGs0Da
69,"bad guy","Billie Eilish",15612,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
70,Falling,"Trevor Daniel",15475,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
71,"you broke me first","Tate McRae",15330,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
72,"Alone, Pt. II","Alan Walker",15150,https://open.spotify.com/track/0bMbDctzMmTyK2j74j3nF3
73,"Higher Love",Kygo,14972,https://open.spotify.com/track/1kKYjjfNYxE0YYgLa7vgVY
74,Circles,"Post Malone",14922,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
75,"I'll Wait",Kygo,14849,https://open.spotify.com/track/1tuXOJYN6CkgubpifHEm96
76,"HIGHEST IN THE ROOM","Travis Scott",14833,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
77,"Ur So F**kInG cOoL","Tones And I",14772,https://open.spotify.com/track/6KiEsqGg0HBOSMflVH7Onx
78,"when the party's over","Billie Eilish",14631,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
79,Complicated,"Miss Li",14613,https://open.spotify.com/track/14RLxOJGYs6BkLnvZYZisy
80,"Heading Home","Alan Walker",14509,https://open.spotify.com/track/22O2Zdfj3jnJZDSzlDMAJp
81,"lovely (with Khalid)","Billie Eilish",14473,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
82,Knockout,Tungevaag,14444,https://open.spotify.com/track/1YFwmEAnSUx9ZAgWT39i1L
83,"Creep - R3HAB x GATTÜSO",R3HAB,14423,https://open.spotify.com/track/4zkoadQs9RfVA0iArD0KAS
84,"Be Alright","Dean Lewis",14384,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy
85,Fly,Hkeem,14333,https://open.spotify.com/track/7HMJ00SAHlGdOa7NZDiWC9
86,Señorita,"Shawn Mendes",14302,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
87,"The Truth",Kygo,13998,https://open.spotify.com/track/2lN4uUYkGymwAL5hY6sSAd
88,"Always Remember Us This Way","Lady Gaga",13788,https://open.spotify.com/track/2rbDhOo9Fh61Bbu23T2qCk
89,"Domen 2019",Soppgirobygget,13720,https://open.spotify.com/track/7cdzfYrqbbMC6auCV0yAQr
90,"Neste Sommer",TIX,13693,https://open.spotify.com/track/5Z2B8cCZagHiTNEmrEO4Pb
91,HALLO,Isah,13601,https://open.spotify.com/track/1WjLQsbfei4kk9OaVxtfIB
92,Freedom,Kygo,13502,https://open.spotify.com/track/2nx0EIlIKMnMgWnj40O0HQ
93,"Rover (feat. DTG)",S1mba,13437,https://open.spotify.com/track/4slSrbTK1sNK4I1mDYEthf
94,"Savage Remix (feat. Beyoncé)","Megan Thee Stallion",13221,https://open.spotify.com/track/5v4GgrXPMghOnBBLmveLac
95,Control,"Zoe Wees",13120,https://open.spotify.com/track/50Td3qilgs8BLtv8mHyT1t
96,"Intentions (feat. Quavo)","Justin Bieber",13076,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
97,"Who's Gonna Love You","Emilie Nicolas",12998,https://open.spotify.com/track/5xJLP4z6AiUqeNIGTedB2M
98,ROXANNE,"Arizona Zervas",12993,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
99,"Adore You","Harry Styles",12976,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
100,"Think About Things","Daði Freyr",12949,https://open.spotify.com/track/2iRniYXjMHKmwXqA2jYXP7
101,"Break It Right","Emelie Hollow",12846,https://open.spotify.com/track/2ggaQJV9jcN2dJt8BMV4SD
102,"SICKO MODE","Travis Scott",12717,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
103,"Black Converse",LOVA,12693,https://open.spotify.com/track/0NbDnRbBxUaT27CTgmraSG
104,"I Do","Astrid S",12692,https://open.spotify.com/track/6yKkgZBuakFy6SPtsZBR5H
105,"Lay By Me",Ruben,12686,https://open.spotify.com/track/5xQ1yxKzTuPcSNO9FP0lNS
106,"TKN (feat. Travis Scott)",ROSALÍA,12669,https://open.spotify.com/track/4w47S36wQGBhGg073q3nt7
107,"BlimE - Mer Enn God Nok","Stina Talling",12454,https://open.spotify.com/track/2Sk1QwXo0FMb8kwWahCSMW
108,"Banana (feat. Shaggy) - DJ FLe - Minisiren Remix",Conkarah,12401,https://open.spotify.com/track/0dZpw3h6KZhcHec61qwevZ
109,"Jag Vil Ha Dig",Ringnes-Ronny,12368,https://open.spotify.com/track/0IiWe6NRNBB7QbrCcgUCZX
110,"Life Is Good (feat. Drake)",Future,12296,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
111,Selfish,"Madison Beer",12222,https://open.spotify.com/track/4PV0uE5pZSh44E3NqNNDEH
112,"Se meg","Adrian Sellevoll",12179,https://open.spotify.com/track/2odnYW0idRCUyT5dnbnixO
113,"Walk Em Down (feat. Roddy Ricch)","NLE Choppa",12102,https://open.spotify.com/track/4cSSL3YafYjM3yjgFO1vJg
114,"Chicago Freestyle (feat. Giveon)",Drake,12075,https://open.spotify.com/track/4wVOKKEHUJxHCFFNUWDn0B
115,"If I Call","Emilie Nicolas",11977,https://open.spotify.com/track/59Dee3aD048oj3MDsFKpYo
116,Skechers,DripReport,11905,https://open.spotify.com/track/2alc8VZAzDgdAsL2QMk3hu
117,"Jocelyn Flores",XXXTENTACION,11827,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
118,"IDK You Yet","Alexander 23",11753,https://open.spotify.com/track/47EWMOElkkbMp5m9SBkx7d
119,"Hold Me While You Wait","Lewis Capaldi",11654,https://open.spotify.com/track/60iSKGrGazRzICtMjADNSM
120,Tsunami,"Emilie Nicolas",11627,https://open.spotify.com/track/0K7jeCUmVI3JSfllgEYN62
121,Falling,"Harry Styles",11606,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
122,"Bare så du vett det",Stavangerkameratene,11532,https://open.spotify.com/track/7yRrAsBprcsSDtiENWVQds
123,Astronomia,Vicetone,11462,https://open.spotify.com/track/665AK0ovB11McZRwfa852G
124,"Hotel Walls","Smith & Thell",11306,https://open.spotify.com/track/7MUUzpdrSa8UUEpyS1dGUq
125,"Det er fredag","Herman Flesvig",11290,https://open.spotify.com/track/7g35s50bVXtkp6zhihmvcu
126,"Raske Briller","Nicolay Ramm",11289,https://open.spotify.com/track/5lwU311GwiiWBhcXrdy1R4
127,"Tell Me One Thing","Amanda Delara",11281,https://open.spotify.com/track/5rMXdFUKhjgZLCpcbacnUw
128,Open,"Emilie Nicolas",11266,https://open.spotify.com/track/7cQLiT4VydYC8Go5nb5Y8Y
129,Righteous,"Juice WRLD",11233,https://open.spotify.com/track/0OyQns5ayNK2OVaES0Vb8t
130,Years,"Astrid S",11232,https://open.spotify.com/track/5WEAZtjEufELtaxqYcqCJg
131,"Lucid Dreams","Juice WRLD",11174,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
132,"Godzilla (feat. Juice WRLD)",Eminem,11171,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
133,Physical,"Dua Lipa",11158,https://open.spotify.com/track/3AzjcOeAmA57TIOr9zF1ZW
134,"Vi Kanke Være Venner","Unge Ferrari",11148,https://open.spotify.com/track/0S0n02HdUboPxJSpDtOqS5
135,"Trenger en mann","Staysman & Lazz",11095,https://open.spotify.com/track/3ILRzR8SwJajRjrcySym2F
136,"Helt Ærlig","Morgan Sulele",11036,https://open.spotify.com/track/00NVYE5PrMpR1gVlC8zPZV
137,"Den finast eg veit",Hellbillies,11031,https://open.spotify.com/track/3NQDZSM47zCMao3GFkcqaV
138,Savage,"Megan Thee Stallion",10925,https://open.spotify.com/track/55CHeLEfn5iJ0IIkgaa4si
139,"Du ga mæ viljestyrke","Kristian Kristensen",10901,https://open.spotify.com/track/4AuJ78qR1JaNvveL2DTC70
140,"hot girl bummer",blackbear,10882,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku
141,"Favorite Part Of Me","Astrid S",10694,https://open.spotify.com/track/0cppqb4vQycORHNMxr8DGd
142,"Lose You To Love Me","Selena Gomez",10649,https://open.spotify.com/track/4l0Mvzj72xxOpRrp6h8nHi
143,"Sing It With Me","JP Cooper",10645,https://open.spotify.com/track/60DwQiwwglVkTkTwDTTEId
144,"Sour Candy (with BLACKPINK)","Lady Gaga",10498,https://open.spotify.com/track/1IWNylpZ477gIVUDpJL66u
145,Attention,Ulrikke,10463,https://open.spotify.com/track/3Irt43mvuVwozBsllZlKCf
146,"Sweet but Psycho","Ava Max",10408,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim
147,Surrender,"Natalie Taylor",10351,https://open.spotify.com/track/0ecC8p17cDNlxHXkuYqeR6
148,"Say So (feat. Nicki Minaj)","Doja Cat",10328,https://open.spotify.com/track/11VApNQCWLJdzxWrlmwzUa
149,Play,K-391,10302,https://open.spotify.com/track/4jp4Z02kzzg8gK0NmDGgml
150,"You Are The Reason","Calum Scott",10184,https://open.spotify.com/track/69vToJ9BMbbLlFZo7k7A7B
151,Riot,XXXTENTACION,10087,https://open.spotify.com/track/4aOOExMBUyxKnEYb39SrTg
152,Idyll,Postgirobygget,9949,https://open.spotify.com/track/496pB9sYK4rEMnI4wlozDP
153,Power,Ruben,9925,https://open.spotify.com/track/7yuWNNEypticZS0yPAMPt9
154,Gatelongs,Rotlaus,9883,https://open.spotify.com/track/4oi4BFWbw2r9el8D9aVue3
155,"Sunset Lover","Petit Biscuit",9842,https://open.spotify.com/track/3WRQUvzRvBDr4AxMWhXc5E
156,Someone,Jubël,9842,https://open.spotify.com/track/68zNuCEl9UHTbcBltW2uDv
157,"Ride It",Regard,9838,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
158,"Dancing On My Own","Calum Scott",9775,https://open.spotify.com/track/2BOqDYLOJBiMOXShCV1neZ
159,"you were good to me (bonus track)","Jeremy Zucker",9723,https://open.spotify.com/track/0JnSoyZMTYZLWFVdVT1JFZ
160,Robbery,"Juice WRLD",9720,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
161,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",9661,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
162,Outro,"Emilie Nicolas",9658,https://open.spotify.com/track/0UBI70pMOO3ey2JPqDSW5j
163,"Higher Ground (feat. John Martin)","Martin Garrix",9635,https://open.spotify.com/track/0rohJsT6NWsThpukt0Xxdc
164,"Ikke som de andre","Sondre Justad",9625,https://open.spotify.com/track/1LdBn0RT6kL9IvJXteFPFG
165,Jovial,"Freddy Kalas",9620,https://open.spotify.com/track/5paNYIC0vrVj1EWGVzfJzb
166,"To The Moon","Emilie Nicolas",9592,https://open.spotify.com/track/59rJT7V6mMJ34PhtiN6oi9
167,"Ballin' (with Roddy Ricch)",Mustard,9561,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY
168,"Birra Birra Bärs",Ringnes-Ronny,9557,https://open.spotify.com/track/4Cc6COku80NI2gUKk4f61g
169,"Let Her Go",Passenger,9549,https://open.spotify.com/track/2jyjhRf6DVbMPU5zxagN2h
170,"Tell Me U Luv Me (with Trippie Redd)","Juice WRLD",9545,https://open.spotify.com/track/4CNcRgjGw1v9VQaTaytdnD
171,Teddybear,"Emilie Nicolas",9529,https://open.spotify.com/track/3gPUgMkY1NZsMOUFCSDYRL
172,"Wreckonize (Dønskirussen 2019)","Roc Boyz",9512,https://open.spotify.com/track/7FLtGeNkGKErJizU2EfJMN
173,"Typen Din","Vidar Villa",9476,https://open.spotify.com/track/0FF9IS0V311A2vMpNIzFip
174,"Et Guttehjem","Den BB",9443,https://open.spotify.com/track/1LCxdVpqmelSadTYTMCo41
175,"YungBratz 2020","El Papi",9435,https://open.spotify.com/track/2E0h67o37XABm3dNWqXm6T
176,"Say You Won't Let Go","James Arthur",9324,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
177,Dior,"Pop Smoke",9305,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
178,"The Night We Met","Lord Huron",9260,https://open.spotify.com/track/3hRV0jL3vUpRrcy398teAU
179,"Rundt neste sving",Rotlaus,9201,https://open.spotify.com/track/0ARPFpJeBfsRmwrrzdvrls
180,"Let Me Down Slowly","Alec Benjamin",9167,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d
181,"Kiss Somebody","Julie Bergan",9091,https://open.spotify.com/track/17XU1PTSv4OfcBUE8rNYWm
182,Komplicerad,"Miss Li",9078,https://open.spotify.com/track/29nwG4y9NFmN76yfUfc01d
183,"Deep End Freestyle","Sleepy Hallow",9018,https://open.spotify.com/track/2AlYncTpVHKwHb55F9lF6O
184,"This City","Sam Fischer",9011,https://open.spotify.com/track/3H3r2nKWa3Yk5gt8xgmsEt
185,"Laxed – Siren Beat","Jawsh 685",8997,https://open.spotify.com/track/3BJiF37kmX4HCfYSO7qBnQ
186,"Go Flex","Post Malone",8955,https://open.spotify.com/track/5yuShbu70mtHXY0yLzCQLQ
187,F.N,"Lil Tjay",8930,https://open.spotify.com/track/0RLLvYBopDwooCyvnTwgYu
188,"No Humans","Emilie Nicolas",8879,https://open.spotify.com/track/4jlA6p4J9KDEcXiSqofgLQ
189,"Beautiful People (feat. Khalid)","Ed Sheeran",8879,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv
190,"Lose Control",MEDUZA,8863,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK
191,"I Don't Care (with Justin Bieber)","Ed Sheeran",8830,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
192,"First Love Song","Emilie Nicolas",8818,https://open.spotify.com/track/4a2fGWaZQdWD1MopYDaAYy
193,"Get You The Moon (feat. Snøw)",Kina,8814,https://open.spotify.com/track/4ZLzoOkj0MPWrTLvooIuaa
194,Balkong,"Unge Ferrari",8775,https://open.spotify.com/track/6sWtJNUxC5SYEKQ0zFGeNT
195,"SKARRE VÆRRA GREIT ELLER?","Oskar Westerlin",8738,https://open.spotify.com/track/2ZJYsUUXegQrI1bOkq2UWC
196,"Flex (feat. Juice WRLD)","Polo G",8701,https://open.spotify.com/track/2QqJTIlGKRLJC3onkavYEz
197,LMK,"Lil Xxel",8700,https://open.spotify.com/track/4s0hDz7zGgZUav9EvzyLsB
198,"Be Happy",CLMD,8645,https://open.spotify.com/track/1WQuhznklzuM2xgGoGkg7m
199,"What If I Told You That I Love You","Ali Gatie",8624,https://open.spotify.com/track/3cqPu20DGTGUoZtbJH2Dmi
200,skittles,Karpe,8543,https://open.spotify.com/track/4xdOjt8F7VlOuu3kpDHEWN
