danceability,energy,speechiness,valence,mode,acousticness
0.664,0.739,0.207,0.438,0,0.541
0.837,0.608,0.237,0.634,1,0.35
0.852,0.537,0.394,0.703,0,0.279
0.687,0.828,0.456,0.0999,0,0.523
0.76,0.656,0.0431,0.558,0,0.398
0.514,0.73,0.0598,0.334,1,0.00146
0.92,0.363,0.0933,0.558,1,0.028
0.484,0.513,0.0416,0.383,0,0.611
0.77,0.724,0.0495,0.898,1,0.0167
0.684,0.676,0.0268,0.674,0,0.0159
0.921,0.518,0.232,0.606,0,0.0486
0.672,0.855,0.0397,0.646,1,0.021
0.726,0.431,0.135,0.348,0,0.731
0.73,0.729,0.0886,0.467,0,0.167
0.759,0.658,0.127,0.398,0,0.388
0.548,0.816,0.0465,0.557,1,0.122
0.701,0.687,0.184,0.703,0,0.396
0.674,0.774,0.0892,0.33,0,0.0686
0.647,0.844,0.0457,0.746,1,0.0137
0.893,0.66,0.0548,0.67,1,0.384
0.778,0.629,0.0754,0.71,1,0.00994
0.638,0.688,0.0407,0.434,0,0.00775
0.838,0.594,0.345,0.324,0,0.242
0.794,0.504,0.428,0.625,0,0.18
0.611,0.688,0.341,0.393,1,0.0264
0.756,0.604,0.235,0.215,0,0.354
0.789,0.72,0.218,0.664,0,0.223
0.83,0.49,0.209,0.845,0,0.289
0.825,0.593,0.0988,0.54,0,0.688
0.577,0.535,0.389,0.0867,1,0.0597
0.802,0.652,0.356,0.452,1,0.18
0.764,0.8,0.0471,0.775,1,0.322
0.667,0.719,0.0346,0.717,0,0.00285
0.693,0.835,0.0623,0.743,1,0.131
0.746,0.69,0.164,0.497,1,0.247
0.822,0.7,0.186,0.508,1,0.116
0.794,0.793,0.0842,0.677,0,0.0125
0.863,0.631,0.0534,0.817,1,0.305
0.746,0.761,0.186,0.224,0,0.0401
0.782,0.568,0.0772,0.454,1,0.0711
0.571,0.667,0.0508,0.439,0,0.0389
0.58,0.721,0.161,0.155,1,0.0937
0.716,0.537,0.0514,0.28,0,0.233
0.793,0.496,0.198,0.269,1,0.743
0.841,0.611,0.0973,0.566,1,0.136
0.682,0.675,0.0486,0.617,1,0.251
0.657,0.739,0.316,0.406,0,0.107
0.787,0.673,0.158,0.786,0,0.256
0.72,0.722,0.174,0.686,0,0.762
0.426,0.4,0.0908,0.221,0,0.706
0.724,0.576,0.204,0.473,0,0.755
0.744,0.725,0.0303,0.902,1,0.0179
0.582,0.745,0.224,0.233,1,0.0873
0.86,0.678,0.163,0.513,0,0.075
0.802,0.412,0.157,0.709,0,0.533
0.703,0.717,0.336,0.364,1,0.474
0.713,0.769,0.0478,0.876,0,0.624
0.597,0.45,0.0418,0.537,1,0.223
0.68,0.729,0.0475,0.446,1,0.612
0.752,0.87,0.0623,0.784,0,0.0604
0.822,0.727,0.184,0.822,0,0.29
0.874,0.838,0.344,0.644,1,0.194
0.707,0.955,0.222,0.575,0,0.127
0.592,0.313,0.0794,0.254,1,0.739
0.7,0.381,0.116,0.468,1,0.513
0.664,0.664,0.254,0.386,0,0.243
0.818,0.823,0.2,0.52,0,0.0663
0.748,0.441,0.164,0.418,1,0.594
0.79,0.774,0.245,0.297,0,0.243
0.772,0.672,0.178,0.655,0,0.288
0.808,0.619,0.406,0.662,1,0.158
0.708,0.815,0.221,0.645,0,0.233
0.487,0.519,0.255,0.242,0,0.285
0.787,0.524,0.19,0.264,1,0.246
0.701,0.425,0.375,0.562,1,0.328
0.704,0.557,0.29,0.251,0,0.22
0.895,0.737,0.215,0.605,1,0.537
0.896,0.586,0.0559,0.642,0,0.104
0.754,0.669,0.0449,0.565,1,0.542
0.612,0.683,0.208,0.434,0,0.259
0.742,0.842,0.226,0.569,1,0.519
0.833,0.578,0.32,0.447,0,0.355
0.719,0.673,0.0343,0.345,1,0.0661
0.57,0.672,0.0723,0.448,0,0.177
0.715,0.566,0.326,0.651,0,0.394
0.783,0.885,0.326,0.84,0,0.04
0.721,0.651,0.41,0.233,1,0.324
0.74,0.674,0.0476,0.231,1,0.00903
0.723,0.571,0.138,0.265,1,0.479
0.363,0.682,0.14,0.14,0,0.263
0.704,0.682,0.0689,0.285,0,0.348
0.789,0.525,0.123,0.073,1,0.126
0.822,0.471,0.176,0.569,1,0.153
0.501,0.405,0.0319,0.446,1,0.751
0.759,0.548,0.029,0.749,0,0.0392
0.774,0.554,0.0383,0.349,1,0.207
0.573,0.833,0.0469,0.451,0,0.0131
0.878,0.525,0.0578,0.694,1,0.183
0.841,0.728,0.0484,0.43,1,0.0847
0.596,0.537,0.031,0.289,0,0.0916
0.784,0.43,0.0364,0.236,0,0.123
0.803,0.809,0.102,0.71,1,0.071
0.73,0.547,0.448,0.746,1,0.375
0.598,0.427,0.0317,0.0605,0,0.0546
0.825,0.692,0.0627,0.602,0,0.172
0.793,0.595,0.213,0.736,0,0.556
0.88,0.751,0.0874,0.884,0,0.177
0.852,0.501,0.415,0.606,1,0.107
0.834,0.73,0.222,0.446,1,0.00513
0.771,0.703,0.0423,0.954,0,0.0628
0.691,0.675,0.334,0.232,1,0.225
0.834,0.258,0.223,0.651,1,0.931
0.758,0.673,0.0579,0.635,1,0.00885
0.834,0.492,0.217,0.258,1,0.678
0.648,0.595,0.326,0.225,0,0.1
0.676,0.771,0.0483,0.569,1,0.0237
0.653,0.945,0.096,0.326,1,0.00561
0.741,0.822,0.0576,0.883,0,0.104
0.774,0.813,0.122,0.351,0,0.197
0.776,0.509,0.467,0.485,0,0.192
0.75,0.669,0.0382,0.382,0,0.567
0.537,0.81,0.0248,0.385,1,0.015
0.711,0.491,0.051,0.198,0,0.185
0.602,0.535,0.0421,0.249,1,0.0875
0.543,0.542,0.0623,0.148,1,0.00961
0.873,0.776,0.409,0.233,1,0.475
0.81,0.611,0.171,0.374,1,0.0854
0.715,0.785,0.0996,0.504,0,0.509
0.695,0.762,0.0395,0.553,1,0.192
0.728,0.431,0.0622,0.629,0,0.749
0.785,0.811,0.0472,0.321,1,0.13
0.459,0.575,0.0573,0.183,1,0.604
0.788,0.787,0.226,0.742,0,0.131
0.637,0.679,0.222,0.338,0,0.377
0.508,0.663,0.252,0.118,0,0.0541
0.673,0.56,0.345,0.396,1,0.033
0.723,0.663,0.333,0.381,1,0.203
0.733,0.591,0.32,0.637,1,0.265
0.839,0.647,0.131,0.44,1,0.608
0.63,0.633,0.0457,0.452,1,0.00776
0.598,0.526,0.0415,0.529,0,0.129
0.71,0.5,0.253,0.439,1,0.567
0.7,0.657,0.0319,0.572,1,0.519
0.714,0.543,0.0969,0.576,0,0.0303
0.577,0.683,0.337,0.803,1,0.707
0.682,0.7,0.0397,0.637,1,0.406
0.351,0.296,0.0333,0.12,0,0.934
0.589,0.525,0.0702,0.723,1,0.301
0.572,0.406,0.0427,0.265,1,0.587
0.957,0.664,0.283,0.805,0,0.295
0.756,0.829,0.0318,0.821,1,0.348
0.641,0.663,0.0354,0.571,0,0.0113
0.719,0.704,0.0476,0.628,1,0.0691
0.647,0.726,0.0552,0.769,0,0.157
0.791,0.738,0.0732,0.666,1,0.406
0.741,0.802,0.329,0.614,1,0.435
0.596,0.854,0.463,0.152,0,0.0169
0.806,0.745,0.231,0.747,0,0.303
0.741,0.627,0.333,0.7,0,0.701
0.894,0.635,0.0473,0.428,1,0.193
0.673,0.533,0.0942,0.112,1,0.378
0.674,0.881,0.147,0.234,1,0.296
0.673,0.771,0.137,0.687,0,0.0609
0.704,0.225,0.0994,0.243,0,0.902
0.864,0.588,0.325,0.727,0,0.586
0.744,0.625,0.253,0.705,0,0.474
0.823,0.704,0.238,0.787,1,0.061
0.707,0.938,0.0934,0.493,1,0.306
0.621,0.601,0.148,0.457,0,0.0522
0.686,0.541,0.0493,0.724,0,0.042
0.86,0.541,0.448,0.35,1,0.0431
0.572,0.385,0.0308,0.323,1,0.371
0.68,0.654,0.386,0.486,1,0.392
0.605,0.728,0.123,0.606,0,0.117
0.652,0.557,0.0318,0.483,0,0.74
0.822,0.743,0.28,0.636,0,0.016
0.609,0.524,0.034,0.403,0,0.827
0.87,0.74,0.118,0.447,0,0.00803
0.798,0.675,0.0442,0.842,1,0.0912
0.496,0.661,0.368,0.279,1,0.0379
0.832,0.667,0.0592,0.494,1,0.143
0.821,0.566,0.117,0.514,1,0.308
0.757,0.732,0.195,0.385,1,0.325
0.808,0.745,0.342,0.829,0,0.145
0.636,0.699,0.0396,0.709,0,0.302
0.972,0.57,0.372,0.91,0,0.143
0.84,0.805,0.188,0.945,1,0.223
0.848,0.768,0.0373,0.777,0,0.0412
0.843,0.741,0.334,0.68,1,0.0252
0.774,0.567,0.194,0.798,0,0.799
0.806,0.674,0.0796,0.293,0,0.0987
0.662,0.554,0.0512,0.276,1,0.547
0.677,0.744,0.0295,0.631,0,0.0404
0.791,0.662,0.172,0.576,1,0.435
0.778,0.62,0.256,0.361,0,0.0709
0.923,0.604,0.245,0.826,0,0.017
0.787,0.792,0.328,0.506,1,0.31
0.6,0.657,0.108,0.178,1,0.707
0.629,0.692,0.0376,0.453,1,0.00981
0.758,0.687,0.0569,0.475,0,0.3
