position,track_name,title_author,danceability,energy,speechiness,valence,mode,acousticness,tempo,duration_ms,loudness,key,URL
1,Pana Miguel,Keyan JRN,0.491,0.785,0.113,0.42,1,0.447,82.476,166702,-4.569,5,https://open.spotify.com/track/2ENImmNNYBBybf1N431WfO
2,La Jeepeta - Remix,Nio Garcia,0.815,0.715,0.207,0.786,0,0.3,176.007,345241,-4.65,4,https://open.spotify.com/track/1mohfLaTJtB2RplHLQVM70
3,Tak Tiki Tak,Harry Nach,0.802,0.579,0.0869,0.234,0,0.335,99.992,212406,-4.78,11,https://open.spotify.com/track/0aCTSZQTlmnjQucALTF00s
4,Hola- Nena (feat. Omar Montes),Nyno Vargas,0.749,0.772,0.243,0.718,0,0.469,179.896,190765,-2.976,8,https://open.spotify.com/track/2EAwcFW9NeuhnZ0q5aYhFL
5,de amor nadie se muere - Freestyle,Luenco,0.741,0.596,0.0388,0.329,1,0.799,97.03,171128,-14.102,11,https://open.spotify.com/track/4jfl3XFJ4UwXbmbewW8BV7
6,La Safaera (Megamix),Ernesto Bianchi,0.847,0.849,0.112,0.787,1,0.101,97.991,618427,-2.498,9,https://open.spotify.com/track/5I7cUbPlv4nVpusiWijV6y
7,PAM,Justin Quiles,0.889,0.863,0.0757,0.776,1,0.289,112.953,201000,-3.011,11,https://open.spotify.com/track/0eeKDrQxjqNl5bX5VCHDcn
8,Stereotypes,Black Violin,0.338,0.58,0.0573,0.262,0,0.506,157.801,209667,-8.703,2,https://open.spotify.com/track/0Rn7Zvj1OIN9DsfxtCdYPh
9,Nunca Estoy,C. Tangana,0.917,0.377,0.161,0.398,1,0.474,134.994,162222,-5.132,2,https://open.spotify.com/track/6f4LYJwICqxoAILj82kwB0
10,Laxed – Siren Beat,Jawsh 685,0.736,0.62,0.11,0.959,0,0.0577,150.026,201990,-8.481,0,https://open.spotify.com/track/3BJiF37kmX4HCfYSO7qBnQ
11,This Is America,Childish Gambino,0.854,0.463,0.137,0.549,1,0.117,120.024,225773,-6.159,5,https://open.spotify.com/track/0b9oOr2ZgvyQu88wzixux9
12,Niña Bonita - Acústico,Dstance,0.75,0.214,0.037,0.448,1,0.901,118.075,293376,-10.173,9,https://open.spotify.com/track/6yb8ktQyg2mH4fOUeIYkd5
13,La Popi,Kiko el Crazy,0.881,0.952,0.0603,0.549,1,0.147,114.996,195617,0.796,7,https://open.spotify.com/track/2WlmR4N8xSxDG3Adz8Wd2k
14,Party Girl,StaySolidRocky,0.728,0.431,0.0622,0.629,0,0.749,130.022,147800,-9.966,6,https://open.spotify.com/track/5RqR4ZCCKJDcBLIn4sih9l
15,ROCKSTAR (feat. Roddy Ricch),DaBaby,0.746,0.69,0.164,0.497,1,0.247,89.977,181733,-7.956,11,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
16,Deep End Freestyle,Sleepy Hallow,0.876,0.479,0.44,0.776,0,0.703,133.858,115200,-6.687,4,https://open.spotify.com/track/4zTPYAf5scZdp0LnwPPeWK
17,Mil Tequilas,Chema Rivas,0.698,0.772,0.133,0.284,1,0.224,100.103,255450,-3.936,1,https://open.spotify.com/track/0qvfIq8RsH3sOZk9JIuUhn
18,Might Not Be OK (feat. Big K.R.I.T.),Kenneth Whalum,0.487,0.461,0.0394,0.138,0,0.906,79.32,200851,-7.313,8,https://open.spotify.com/track/3w4YszQwxhG5q1iYf4DMpR
19,Me Vale,Miki Núñez,0.525,0.782,0.0619,0.738,1,0.00145,159.926,195538,-4.158,9,https://open.spotify.com/track/2ptZxf0K480OMZbODKZhVC
20,Let Love Lead,Terrian,0.356,0.462,0.0337,0.189,0,0.307,73.889,235185,-8.317,1,https://open.spotify.com/track/6ezWbOb22Pih3yFT0DTyUD
21,MY POWER,Nija,0.773,0.86,0.13,0.715,1,0.0159,126.967,259742,-4.966,7,https://open.spotify.com/track/7ia5l12mCvbQTeAnG1oYpg
22,PA' ROMPERLA,Bad Bunny,0.772,0.83,0.0599,0.697,1,0.016,94.011,194200,-5.019,7,https://open.spotify.com/track/5XqCz18k96K8tx6DAYM97i
23,Sola & Vacía,Casper Magico,0.712,0.851,0.149,0.542,1,0.207,95.973,182676,-3.359,0,https://open.spotify.com/track/46V4kseB66GjFGklCgynGX
24,CÓMO SE SIENTE - Remix,Jhay Cortez,0.807,0.606,0.088,0.304,0,0.0946,92.988,227520,-8.871,3,https://open.spotify.com/track/2tFwfmceQa1Y6nRPhYbEtC
25,ily (i love you baby) (feat. Emilee),Surf Mesa,0.674,0.774,0.0892,0.33,0,0.0686,112.05,176547,-7.567,11,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS
26,Favorito,Camilo,0.606,0.853,0.0545,0.822,1,0.237,178.043,209766,-2.975,9,https://open.spotify.com/track/0jT8Nl0shPS8115is0wD2Q
27,U Will Know - Extended Version,B.M.U. (Black Men United),0.719,0.551,0.0914,0.614,1,0.0279,96.159,265640,-11.841,7,https://open.spotify.com/track/5bM3IhiYoYSK9VjAux2px8
28,Stay Homa,Stay Homas,0.835,0.614,0.331,0.962,1,0.597,79.92,136573,-6.927,9,https://open.spotify.com/track/3GbyRmZVxkVpCGMs8qcqXz
29,Address It,LPB Poody,0.903,0.611,0.268,0.329,0,0.109,94.525,146688,-8.006,10,https://open.spotify.com/track/1FgPyHX7HruKDL4Tx4MeZB
30,Don't Die,Killer Mike,0.352,0.807,0.173,0.0423,1,0.0193,90.772,248133,-7.781,0,https://open.spotify.com/track/6SKP6d0DFOBemCvThbuqUj
31,Niggers vs. The Police - Remastered Version,Richard Pryor,0.545,0.667,0.957,0.42,1,0.83,77.909,101627,-12.837,4,https://open.spotify.com/track/0c7566F2Aloxllc5ymgwWG
32,Kapernick Effect,JAG,0.652,0.781,0.333,0.628,0,0.635,87.83,118828,-4.396,3,https://open.spotify.com/track/1fg0MTdAaXlbn9HWqQAJBQ
33,Say It Loud - I'm Black And I'm Proud - Pt. 1,James Brown,0.85,0.66,0.193,0.926,1,0.386,115.076,167187,-6.323,3,https://open.spotify.com/track/5h8ve1B7Gr3k4W0WXAgLxE
34,Locura,Cali Y El Dandee,0.643,0.769,0.0877,0.532,1,0.0858,185.669,209027,-3.533,8,https://open.spotify.com/track/5379uuUPHodsdVhy8pIAAr
35,Para Lisa,Uzielito Mix,0.751,0.894,0.298,0.845,1,0.557,180.046,212043,-3.921,9,https://open.spotify.com/track/2S8qTt7Ucgk1k6fNEa9iWG
36,Rayito,Borneo,0.578,0.153,0.0562,0.435,1,0.947,116.38,172965,-12.068,10,https://open.spotify.com/track/3m4vWJUZHcQRh6ZV2aHkFH
37,Temblor - Remix,Causa,0.64,0.8,0.151,0.444,0,0.0278,122.988,212683,-3.768,6,https://open.spotify.com/track/40gfrW5BX2QE5SrxzRq5TM
38,Relación,Sech,0.805,0.562,0.105,0.767,0,0.125,172.094,184255,-3.117,7,https://open.spotify.com/track/3ZG8N7aWw2meb6UrI5ZmnZ
39,Puto Normando,Irenegarry,0.479,0.24,0.0427,0.265,1,0.567,122.623,230596,-10.623,5,https://open.spotify.com/track/61DtITLsb1Vm19r7f1zFwr
40,Flamenkito,Lérica,0.73,0.714,0.107,0.924,1,0.0877,94.896,202153,-2.979,0,https://open.spotify.com/track/4fsj5oMLYrCUlTDs4P9qw5
41,Dime Bbsita,Robledo,0.813,0.544,0.0577,0.707,1,0.0766,95.019,174197,-8.884,5,https://open.spotify.com/track/5mBWQ675Eb4j4fn6iuNnOe
42,Lo Bueno,Soraya,0.701,0.927,0.0567,0.815,1,0.0834,97.981,182336,-2.537,2,https://open.spotify.com/track/1KIWc35kphw81MckHYUYmr
43,Si Tú La Quieres,David Bisbal,0.748,0.778,0.0685,0.607,0,0.147,100.053,224761,-4.582,0,https://open.spotify.com/track/35qwAQ3oZeKAMhR3hCV9IM
44,BAD CON NICKY,Bad Bunny,0.59,0.729,0.0893,0.712,0,0.321,93.094,202240,-4.95,7,https://open.spotify.com/track/5bmSver2b3ZXyuyLKtgnFI
45,16 Shots,Vic Mensa,0.532,0.693,0.332,0.126,0,0.217,98.441,345747,-7.099,6,https://open.spotify.com/track/5YqYLur57vzjL0Ts8fk0G2
46,Revolution,Kirk Franklin,0.816,0.781,0.0752,0.694,1,0.0719,103.005,337893,-5.112,2,https://open.spotify.com/track/4xm2HjtDAdCobewPoaImT7
47,Banana (feat. Shaggy),Conkarah,0.856,0.834,0.245,0.824,1,0.0582,95.056,184421,-4.012,8,https://open.spotify.com/track/6ON9qDoT2beR9dQ0evOOj1
48,MÁS DE UNA CITA,Bad Bunny,0.865,0.5,0.0861,0.317,1,0.0122,92.976,183520,-10.805,5,https://open.spotify.com/track/4EJHKSnHENfjOxXWryyNtL
49,Quiéreme Mientras Se Pueda,Manuel Turizo,0.793,0.782,0.0582,0.81,1,0.447,143.86,191945,-3.945,4,https://open.spotify.com/track/34LI7rwi9H8w2S5KTHnv1M
50,Cuando Amanezca (feat. Danny Ocean- Justin Quiles- Feid),Nibal,0.695,0.805,0.0861,0.568,1,0.0679,84.021,187492,-5.146,7,https://open.spotify.com/track/0yx82WHSiVRekLwqfxQkvJ
